t(days)	RNP(psia2/cp-D/Mscf)
3778.0	189127486.48015076
3842.0	280069713.6833629
3906.0	282854774.6435953
3970.0	285639665.2366875
4034.0	288424511.00431275
4098.0	291210423.4233365
4162.0	293997733.4407506
4226.0	296785908.07292485
4290.0	2771515298.958862
4354.0	302369668.98874485
4418.0	305165523.374914
4482.0	307964641.9676603
4546.0	310766807.18971515
4610.0	313573941.2485879
4674.0	316384920.3660676
4738.0	319200765.7977119
4802.0	322021495.22140443
4866.0	324847162.104427
4930.0	2480509102.0597825
4994.0	330514885.0612758
5058.0	509888495.85715675
5122.0	336206480.25779885
5186.0	339060327.52895206
5250.0	341921580.3480016
5314.0	344790655.7024004
5378.0	347665424.54176015
5442.0	350547599.16987944
5506.0	353436347.3857875
5570.0	356334897.29313457
5634.0	359238392.2972292
5698.0	362150131.0718024
5762.0	365070788.2935507
5826.0	367999646.0533107
5890.0	370934479.3843298
5954.0	373880449.78449535
6018.0	376832388.5205003
6082.0	379794111.82235944
6146.0	382763401.0183122
6210.0	2326986141.202886
6274.0	388728167.0547055
6338.0	2700196231.1351414
6402.0	3185532420.891713
6466.0	397743901.4863828
6530.0	400766857.2159577
6594.0	403799320.9293648
6658.0	406840674.9565253
6722.0	122145972.19791073
6786.0	412952960.76070493
6850.0	416022700.89089435
6914.0	2123667836.444987
6978.0	2934311126.050793
7042.0	2483337413.3717527
7106.0	428399017.1894345
7170.0	3116181473.610629
7234.0	434645102.3892468
7300.0	437882267.2112007
7364.0	441030036.2245989
7428.0	444187347.2013509
7492.0	129812017.20890492
7556.0	450534846.66372013
7620.0	453724022.9539432
7684.0	903323944.4669876
7748.0	460132826.8299062
7812.0	463351387.9400018
7876.0	934754271.3458045
7940.0	469823501.2716356
8004.0	473073726.3737058
8068.0	476332663.6456929
8132.0	479607153.0831864
8196.0	482889389.4954453
8260.0	486181301.1774782
8324.0	489484934.54440796
8388.0	492799847.9522006
8452.0	496125582.96100944
8516.0	499461664.078591
8580.0	502807598.51110023
8644.0	3575123586.0531673
8708.0	1718136073.8809106
8772.0	512910635.6674675
8836.0	516302307.1107868
8900.0	596073352.8521171
8964.0	2210295145.781266
9028.0	526537336.2699547
9092.0	529973387.2651337
9156.0	533417889.27202654
9220.0	536873389.7747666
9284.0	2207995991.792953
9348.0	543821938.0881422
9412.0	547310989.6818249
9476.0	550812499.9077023
9540.0	554322782.1915964
9604.0	557847998.2522142
9668.0	561381088.2904247
9732.0	1502492567.4962568
9796.0	568486006.0739983
9860.0	2730881872.9659896
9924.0	575637746.4538482
9988.0	579227444.0617919
10052.0	2951969995.1928144
10116.0	586446755.120665
10180.0	590071937.9455806
10244.0	2879933983.095408
10308.0	597358740.4808966
10372.0	601019589.4455041
10436.0	604694153.0511243
10500.0	456118092.1615583
10564.0	818177561.7921935
10628.0	615780539.2607211
10692.0	619502283.0164121
10756.0	623231725.4235784
10820.0	626976775.3358526
10884.0	551538917.7842538
10950.0	634616525.0717988
11014.0	638394963.0927631
11078.0	642183212.8202795
11142.0	645985302.583427
11206.0	649800922.1968096
11270.0	2114099426.4073043
11334.0	657466808.5477659
11398.0	661316288.0640403
11462.0	1442488725.5107493
11526.0	669055874.5446253
11590.0	1649248176.895273
11654.0	676840912.2831342
11718.0	680751971.125579
11782.0	2283761752.141926
11846.0	688609358.6996111
11910.0	692554927.4805757
11974.0	2425767750.0211034
12038.0	700488367.6872941
12102.0	704470313.1743633
12166.0	1666108141.4808059
12230.0	504845367.77262664
12294.0	716499376.2993544
12358.0	720532070.5159533
12422.0	724576568.4243668
12486.0	1509526631.0877829
12550.0	732705251.7233602
12614.0	736788790.8643633
12678.0	740882713.6157033
12742.0	282359819.96561325
12806.0	749112093.4031283
12870.0	753240852.4219575
12934.0	2301109433.7679334
12998.0	761542945.7369541
13062.0	765715749.4644386
13126.0	769896319.5440717
13190.0	774097034.7201585
13254.0	778304787.4594803
13318.0	782519056.3362199
13382.0	1987312776.1369834
13446.0	790998601.7831283
13510.0	1319729806.4678016
13574.0	1580313079.9922352
13638.0	803814712.479204
13702.0	808114045.3108444
13766.0	812424156.1864265
13830.0	3695375352.147972
13894.0	821082368.6317128
13958.0	825429802.1729325
14022.0	3636006771.640004
14086.0	834167053.4220471
14150.0	2094319407.156785
14214.0	842953803.443602
14278.0	847366812.5025461
14342.0	3485109630.423056
14406.0	856230498.3983426
14470.0	860680505.7049489
14534.0	865144840.2949018
14600.0	869761382.3935541
14664.0	3589388192.6828613
14728.0	807506148.4130137
14792.0	883273889.705745
14856.0	887806912.882684
14920.0	892352478.8287741
14984.0	896910255.5186585
15048.0	901479901.2447056
15112.0	906069885.3599627
15176.0	910662294.3679515
15240.0	915274489.692724
15304.0	1161601313.5977004
15368.0	924530248.089291
15432.0	3160846477.942342
15496.0	933843918.850573
15560.0	938520370.6538167
15624.0	600966989.5147243
15688.0	947913823.622502
15752.0	952630223.1007174
15816.0	957360306.7472645
15880.0	962104775.2314781
15944.0	966862351.0864346
16008.0	971633737.4711822
16072.0	3615754807.930209
16136.0	981213669.3994055
16200.0	986023637.1480614
16264.0	990848292.1133729
16328.0	995687370.9186485
16392.0	1000539526.4907321
16456.0	4008873480.172021
16520.0	1010285104.8325447
16584.0	1015179050.2246954
16648.0	2051308483.689476
16712.0	1025004449.2017521
16776.0	1029937525.0032606
16840.0	270460441.75722456
16904.0	1039845262.6872795
16968.0	1044820520.6764991
17032.0	1049810459.1614194
17096.0	1054813618.9443741
17160.0	87569300.67095041
17224.0	1064860807.7317902
17288.0	1069904246.1144958
17352.0	1074963403.3546624
17416.0	2426361164.4544706
17480.0	1085120340.5007014
17544.0	1090220041.8003585
17608.0	1760279740.3186564
17672.0	1100459203.9398234
17736.0	1105601994.8230596
17800.0	1110759936.6553762
17864.0	1115930102.5695693
17928.0	1634353159.658596
17992.0	1126311218.3057308
18056.0	3500635314.1478987
18120.0	1136745655.9290597
18184.0	1141984565.1119246
18250.0	201370905.28355587
18314.0	1152674263.8861942
18378.0	1157959069.8523357
18442.0	1163256209.5043695
18506.0	1168566821.2841928
18570.0	1173892088.9018407
18634.0	1179231748.066553
18698.0	1795519953.292333
18762.0	1189953146.9157217
18826.0	1195335856.0147114
18890.0	1200733401.7678158
18954.0	2233397734.3615346
19018.0	1211570379.6848714
19082.0	1217009242.140864
19146.0	1222463435.445184
19210.0	1227931093.1935768
19274.0	1233413553.2078488
19338.0	1238910554.8613412
19402.0	3276644432.8491883
19466.0	4012773091.281538
19530.0	3388083241.4188814
19594.0	2926138042.806287
19658.0	1266619575.7743
19722.0	1272205041.8748465
19786.0	1277803144.39766
19850.0	1283415334.353845
19914.0	1289043117.1542153
19978.0	2145269881.6361146
20042.0	1300342676.9294183
20106.0	1306013921.5688026
20170.0	1311699725.6570098
20234.0	1700039763.148852
20298.0	1278513367.030473
20362.0	1328847473.7878299
20426.0	1334592644.363699
20490.0	3720986929.486669
20554.0	1346130119.3746
20618.0	1351919981.0060143
20682.0	1357724210.2926645
20746.0	1363542533.885833
20810.0	1369374671.477047
20874.0	1375222367.7842643
20938.0	1381085380.4253027
21002.0	4372805712.041023
21066.0	1386803414.8110416
21130.0	4090030514.5250235
21194.0	2993893912.6424384
21258.0	1410631936.8086393
21322.0	1416583635.0995607
21386.0	3713343443.552336
21450.0	4362326255.380335
21514.0	2838831796.665887
21578.0	1440544435.1397543
21642.0	1446571883.2916212
21706.0	1808306417.5610697
21770.0	1458671917.3662734
21834.0	4075535317.275654
21900.0	179617199.8592894
21964.0	1477130140.6413665
22028.0	2095321787.1412911
22092.0	1489384264.4254825
22156.0	1495535016.4691732
22220.0	1501698011.7303655
22284.0	1507877808.9022064
22348.0	4247669589.663048
22412.0	1520281980.577906
22476.0	1526508331.8474085
22540.0	1532748028.425262
22604.0	549012768.9130712
22668.0	1545276513.3517296
22732.0	1551564848.2672935
22796.0	1557868063.4197662
22860.0	1564185895.967164
22924.0	1402430758.2287495
22988.0	3756675780.1415353
23052.0	1583224373.6810756
23116.0	1589603349.0649652
23180.0	1595998355.1987956
23244.0	1602409156.9272044
23308.0	1608835513.1610458
23372.0	1615277176.8116546
23436.0	1621733894.725551
23500.0	1628205407.6196253
23564.0	1634691450.0168555
23628.0	1641194644.2668147
23692.0	1647714781.405823
23756.0	1654248706.642339
23820.0	1660796129.93056
23884.0	1667362728.9232895
23948.0	1673942320.7282968
24012.0	1680540665.4364808
24076.0	2043692712.3943667
24140.0	1693777507.5417604
24204.0	1700421616.9024096
24268.0	4467170100.879686
24332.0	1713753836.6598473
24396.0	1720441406.1638973
24460.0	1128719059.8138099
24524.0	1733867756.2182412
24588.0	1740609364.6558914
24652.0	1747364234.4747403
24716.0	1754135368.4489157
24780.0	916286597.122313
24844.0	1767722133.8171234
24908.0	1562336101.1492283
24972.0	1781374391.9994764
25036.0	1299849718.4022305
25100.0	946500630.7173675
25164.0	1607156356.6465209
25228.0	1808860794.494387
25292.0	1352483274.1930583
25356.0	1822701423.862343
25420.0	1829642120.3318539
25484.0	1836603258.899468
25550.0	1843796535.5527773
25614.0	1850788710.377629
25678.0	1857797034.6290512
25742.0	1864825007.702265
25806.0	1871864942.1746178
25870.0	1878924091.461428
25934.0	1885998465.6712399
25998.0	1893087805.7316523
26062.0	1900195726.4216225
26126.0	1907314227.017773
26190.0	1914450819.7054086
26254.0	1921601342.9659007
26318.0	1928773503.2506511
26382.0	1935959131.6008306
26446.0	1943161986.0615635
26510.0	1583007042.6788433
26574.0	1957618509.9249437
26638.0	1964867586.5299323
26702.0	1972141296.324491
26766.0	1979422749.3886387
26830.0	1986724241.7549632
26894.0	1994041348.256834
26958.0	2001373817.2114995
27022.0	2008721391.420433
27086.0	2016088175.3854158
27150.0	2023469597.5094008
27214.0	2030865384.2750797
27278.0	2038279720.3823106
27342.0	2045716915.1796057
27406.0	5132618332.405334
27470.0	4475323380.503943
27534.0	3585381549.59182
27598.0	2075604406.8975472
27662.0	2083116481.7752914
27726.0	2090650255.3940992
27790.0	2098196146.8179688
27854.0	2105758591.1575634
27918.0	2113337355.9102945
27982.0	2120937036.7491615
28046.0	2128547758.9087274
28110.0	2360046414.194783
28174.0	2143825602.1690476
28238.0	2151487378.9401026
28302.0	2159169051.98552
28366.0	2166865414.653448
28430.0	2174581273.9207
28494.0	2182311341.7356935
28558.0	2190055333.6017003
28622.0	2197818149.462638
28686.0	2205594376.969144
28750.0	2213394242.929687
28814.0	2221207061.5960345
28878.0	2229037860.106977
28942.0	2236886434.0541606
29006.0	2244747160.21535
29070.0	2443219547.806504
29134.0	874788609.85765
29200.0	2268692005.4213963
29264.0	2276627890.666813
29328.0	820991333.4265862
29392.0	2292543149.6748414
29456.0	2300527649.543567
29520.0	2308527877.159329
29584.0	3950727198.995291
29648.0	3770650837.1124363
29712.0	2332632058.0567093
29776.0	2340698577.377731
29840.0	2348785514.1605124
29904.0	2356886743.5602517
29968.0	2365001981.668559
30032.0	2373136990.2698927
30096.0	2381291599.4239197
30160.0	2389459500.345433
30224.0	2397640388.3949547
30288.0	2405846391.4613657
30352.0	2503383010.0990896
30416.0	2422308279.5073814
30480.0	2430570037.695368
30544.0	2438843608.5784235
30608.0	2447141525.1473665
30672.0	2455450751.8977146
30736.0	2463777464.696538
30800.0	2472121443.9236565
30864.0	93879735.45607519
30928.0	2488860299.8944936
30992.0	2497254713.9807196
31056.0	2505658723.2433043
31120.0	2514092321.941172
31184.0	124660945.93941069
31248.0	3983431704.7604322
31312.0	1288885498.290423
31376.0	2547976600.3795733
31440.0	4505083964.178686
31504.0	2565019663.776648
31568.0	2573566490.2762895
31632.0	2053919000.288912
31696.0	2590723982.2850513
31760.0	2599327096.3908877
31824.0	2607950998.3888946
31888.0	211591523.33353472
31952.0	2625245727.5626245
32016.0	2633923489.0166874
32080.0	2642613788.215517
32144.0	2651323856.99282
32208.0	2660045915.296806
32272.0	2668794937.227181
32336.0	2677555481.2655253
32400.0	2686327206.1007466
32464.0	2695125373.8323975
32528.0	2703942082.638136
32592.0	2712769222.4671984
32656.0	3386779695.955654
32720.0	2730493394.0556383
32784.0	2739374079.7415924
32850.0	2748564329.8053417
32914.0	2757481444.9169865
32978.0	4115108741.8647547
33042.0	2775382790.1355233
33106.0	2784358431.168784
33170.0	2793350395.5605373
33234.0	2802358435.841061
33298.0	2811390792.3214264
33362.0	1687740629.1972237
33426.0	2829493671.3740325
33490.0	2838580872.0546503
33554.0	2847674350.1731696
33618.0	2856791201.667505
33682.0	5418384410.850527
33746.0	2875085693.2388654
33810.0	2884262986.80135
33874.0	2893454077.785107
33938.0	2902658668.533934
34002.0	2911885566.7481585
34066.0	2921125469.914681
34130.0	5387104587.5844345
34194.0	2939661607.2142973
34258.0	2948966780.346217
34322.0	2958274630.15577
34386.0	2967613035.1065516
34450.0	2976962972.06004
34514.0	2986333682.5820036
34578.0	2472358974.457418
34642.0	3005127056.7093196
34706.0	3014559021.176956
34770.0	3024001250.427418
34834.0	3033463266.6602993
34898.0	3042944884.9583344
34962.0	3052435905.33398
35026.0	3061956094.9615784
35090.0	3071485171.6897235
35154.0	103177158.73623753
35218.0	5928096383.2487955
35282.0	3100194082.8765798
35346.0	3109807152.026031
35410.0	3119427744.9482884
35474.0	3129076486.775418
35538.0	3138732176.0557346
35602.0	3148415688.4930263
35666.0	3158116270.2546535
35730.0	6196232028.957199
35794.0	3177578534.437414
35858.0	3187328945.797919
35922.0	3197106431.485598
35986.0	3206899888.166601
36050.0	3216709056.875999
36114.0	3226544859.920425
36178.0	3236384726.118399
36242.0	4717661692.33848
36306.0	3256143082.0075235
36370.0	3266038506.3413596
36434.0	5569007540.303326
36500.0	3286219739.432109
36564.0	3296170680.535798
36628.0	861991998.7791662
36692.0	3316148113.1493587
36756.0	3326162534.153577
36820.0	3216635894.526424
36884.0	3346241586.1678863
36948.0	1755881536.9448626
37012.0	3366394053.6991625
37076.0	738095107.4616704
37140.0	4308833732.987817
37204.0	3396778268.2980156
37268.0	3406949603.347463
37332.0	1173786811.1481428
37396.0	2485880586.4610367
37460.0	4847143393.267615
37524.0	3447817146.322661
37588.0	3458091317.564527
37652.0	3468362276.2403026
37716.0	2569890444.10427
37780.0	3488970605.291941
37844.0	3499307674.0788164
37908.0	3509653237.5653195
37972.0	3520033528.154487
38036.0	1851766468.5013325
38100.0	3540831224.4159017
38164.0	665143992.5778546
38228.0	3561698939.730074
38292.0	6244003541.203703
38356.0	3582662368.807391
38420.0	3593160597.6551776
38484.0	3603678671.912145
38548.0	3614230434.058796
38612.0	811286864.0019426
38676.0	3635378420.630545
38740.0	3645974077.51118
38804.0	3656602946.0526333
38868.0	3667250616.0467734
38932.0	1267612813.8654351
38996.0	3688586881.8080616
39060.0	5252151399.171813
39124.0	3194136607.305342
39188.0	5607690071.762459
39252.0	3731489292.406077
39316.0	3742262191.8224297
39380.0	6520294661.456574
39444.0	5000434084.386448
39508.0	3774697093.8102646
39572.0	3785551910.044728
39636.0	3796422877.5083375
39700.0	3807325310.5721292
39764.0	3818227883.553489
39828.0	2473741820.877986
39892.0	3840110515.856638
39956.0	3851090386.6994653
40020.0	6071143499.959576
40084.0	4977018855.822316
40150.0	3884458627.450683
40214.0	3895498270.706217
40278.0	6345842769.837213
40342.0	3917667933.0371876
40406.0	7686010104.767073
40470.0	3939891225.4641633
40534.0	2753228563.4678755
40598.0	3962199395.659517
40662.0	3973380628.8782816
40726.0	7283155731.680558
40790.0	3995813397.178606
40854.0	4007064654.204037
40918.0	4018327403.228862
40982.0	4029601302.552536
41046.0	4040903550.48453
41110.0	4052234090.972228
41174.0	4063575123.5364466
41238.0	4074926289.619987
41302.0	4086305167.0356803
41366.0	3403546951.888135
41430.0	4109127640.0982203
41494.0	4120570890.90012
41558.0	179923060.64423752
41622.0	10333395008.563251
41685.833333333336	4155008012.9112678
41750.0	4166522058.6191225
41814.166666666664	4178062582.910811
41877.916666666664	8639449866.223507
41942.083333333336	4201222700.5102987
42005.833333333336	4212823034.7820315
42070.0	4224430082.855058
42134.166666666664	4236081985.753965
42197.916666666664	4058335943.5537424
42262.083333333336	4259423737.175446
42325.833333333336	11365158199.7658
42390.0	4282827056.606245
42454.166666666664	4294565973.024694
42517.916666666664	4306329566.237959
42582.083333333336	4318097677.6009655
42645.833333333336	4329910139.495717
42710.0	4341726642.645101
42774.166666666664	4353567087.558338
42837.916666666664	4688260644.452561
42902.083333333336	5613800004.636305
42965.833333333336	4389209990.681311
43030.0	4401123880.89
43094.166666666664	4413081698.6844
43157.916666666664	5335501742.748696
43222.083333333336	4437024103.338847
43285.833333333336	4449029187.890715
43350.0	3731433866.1714196
43414.166666666664	4473106312.181513
43477.916666666664	4485178019.055186
43542.083333333336	11222623063.199612
43605.833333333336	4509365018.237367
43670.0	10549275321.658722
43734.166666666664	10868243475.022446
43800.0	9586036874.739305
43864.166666666664	5360964720.688817
43927.916666666664	4570574109.867241
43992.083333333336	4582794715.730096
44055.833333333336	4595035473.003626
44120.0	4607296180.015576
44184.166666666664	4619576631.743237
44247.916666666664	2962692341.568355
44312.083333333336	4644219107.101565
44375.833333333336	2912282472.185939
44440.0	4668938510.6906185
44504.166666666664	4681314740.351623
44567.916666666664	4693733085.427775
44632.083333333336	4706146099.068812
44695.833333333336	11140373586.73351
44760.0	4731097986.691913
44824.166666666664	4743588793.349915
44887.916666666664	4756121424.562286
44952.083333333336	10758377673.947626
45015.833333333336	4781214468.752968
45080.0	4793798815.551422
45144.166666666664	4806399938.255842
45207.916666666664	4819017578.025405
45272.083333333336	4831676555.590406
45335.833333333336	4844326569.422638
45400.0	2832827507.3555927
45464.166666666664	4869698957.9533615
45527.916666666664	4882421047.119674
45592.083333333336	4895184035.997615
45655.833333333336	4907936280.692748
45720.0	4920729122.884066
45784.166666666664	4933510372.991214
45847.916666666664	4946358192.816922
45912.083333333336	7438745528.484293
45975.833333333336	11666786989.87117
46040.0	4984932485.158415
46104.166666666664	11223546175.748093
46167.916666666664	5010777837.955661
46232.083333333336	9006041959.91205
46295.833333333336	3310020659.0132885
46360.0	5049709803.990334
46424.166666666664	5062702573.213042
46487.916666666664	61911635.394703865
46552.083333333336	5088806255.332665
46615.833333333336	2605233236.6545
46680.0	5114983731.384389
46744.166666666664	5128117212.856132
46807.916666666664	5141261509.979542
46872.083333333336	5154416269.357767
46935.833333333336	5167609825.787867
47000.0	5180813417.968118
47064.166666666664	5194026680.901669
47127.916666666664	5207307514.975446
47192.083333333336	5220568586.98105
47255.833333333336	5233867940.097662
47320.0	5247176059.468834
47384.166666666664	23783076.627326965
47450.0	5274295246.170762
47514.166666666664	5287659802.651204
47577.916666666664	4534143498.576256
47642.083333333336	5314471747.860365
47705.833333333336	5327918943.709728
47770.0	2815810647.15748
47834.166666666664	5354864472.877762
47897.916666666664	5368393253.8331995
47962.083333333336	1585281103.8995457
48025.833333333336	5395469256.354039
48090.0	5409015626.999526
48154.166666666664	5608623483.796137
48217.916666666664	5436249955.281168
48282.083333333336	5449874482.321937
48345.833333333336	5463535400.353669
48410.0	7675616741.439417
48474.166666666664	5490901750.1330185
48537.916666666664	5504639153.299107
48602.083333333336	811525864.3829126
48665.833333333336	9669165599.644226
48730.0	1999766277.2283154
48794.166666666664	5559751640.356552
48857.916666666664	5573569113.472228
48922.083333333336	5587421893.762661
48985.833333333336	5601309995.029078
49050.0	5615199551.386136
49114.166666666664	5629124116.0064745
49177.916666666664	5643049481.2527075
49242.083333333336	8007788286.886192
49305.833333333336	5671004264.3515
49370.0	5684998960.632129
49434.166666666664	3984562490.5280986
49497.916666666664	5713056313.381539
49562.083333333336	5727153857.97476
49625.833333333336	5741214898.981213
49690.0	5755345153.94253
49754.166666666664	5769473603.308122
49817.916666666664	5783635648.021964
49882.083333333336	5797831271.4159565
49945.833333333336	5812024160.192131
50010.0	5826250233.777256
50074.166666666664	5840472817.229964
50137.916666666664	5854765008.706666
50202.083333333336	5869053298.044776
50265.833333333336	5810091177.451262
50330.0	5897690627.437607
50394.166666666664	5912039236.990843
50457.916666666664	5926420096.815162
50522.083333333336	5940833167.438268
50585.833333333336	5955240301.788091
50650.0	8462022283.670405
50714.166666666664	5984149792.923714
50777.916666666664	3200078574.314374
50842.083333333336	6013147075.108359
50905.833333333336	6027673278.179623
50970.0	12022816496.88815
51034.166666666664	6056819003.156601
51100.0	5554273429.852912
51164.166666666664	8505871492.573641
51227.916666666664	6101129927.851104
51292.083333333336	11335978460.052252
51355.833333333336	6130507494.987593
51420.0	5357975589.483926
51484.166666666664	5032641885.175765
51547.916666666664	10145668891.961554
51612.083333333336	6189502117.113771
51675.833333333336	6204314868.833972
51740.0	6219157132.268937
51804.166666666664	6234028821.472181
51867.916666666664	6248887891.901641
51932.083333333336	6263775809.266452
51995.833333333336	6278692478.9284725
52060.0	7474607159.434523
52124.166666666664	6308611686.215814
52187.916666666664	6323614024.134357
52252.083333333336	6338601544.943448
52315.833333333336	6353616903.286023
52380.0	6368659989.215918
52444.166666666664	6306218597.255812
52507.916666666664	6398828893.103009
52572.083333333336	6413954480.162961
52635.833333333336	6429107332.979052
52700.0	6444242709.568743
52764.166666666664	6459449517.597819
52827.916666666664	6474638177.634328
52892.083333333336	6489898434.832654
52955.833333333336	12808705722.743145
53020.0	6520407359.349053
53084.166666666664	6535700796.6464405
53147.916666666664	6551020031.421679
53212.083333333336	6566364921.255893
53275.833333333336	6581781866.582132
53340.0	6597131084.266966
53404.166666666664	6612599042.559266
53467.916666666664	6628045299.349418
53532.083333333336	6643469040.6593275
53595.833333333336	6658964732.796577
53660.0	12088818972.733654
53724.166666666664	6690029722.061621
53787.916666666664	6705598691.903443
53852.083333333336	6721191756.0521
53915.833333333336	6736759980.630367
53980.0	6752400493.673794
54044.166666666664	6768064581.850781
54107.916666666664	6783752067.087331
54172.083333333336	6823420508.991793
54235.833333333336	6815146597.863598
54300.0	6830902947.889484
54364.166666666664	8557824127.988474
54427.916666666664	4440342046.149432
54492.083333333336	6878256336.146969
54555.833333333336	6894101918.118256
54620.0	6909918069.96842
54684.166666666664	6925806958.156632
54750.0	6942183321.7272835
54814.166666666664	6958117069.342513
54877.916666666664	6974071867.906921
54942.083333333336	6990047503.0721655
55005.833333333336	7732748238.965355
55070.0	7022060411.230253
55134.166666666664	7038097240.893597
55197.916666666664	7054154020.46482
55262.083333333336	7070230520.860908
55325.833333333336	47519058.67826462
55390.0	7102495954.181585
55454.166666666664	13500270748.51236
55517.916666666664	7134838435.221601
55582.083333333336	7151065439.684408
55645.833333333336	7167311227.650085
55710.0	7183575551.24728
55774.166666666664	7199858159.485453
55837.916666666664	7216158798.238765
55902.083333333336	7232477210.230151
55965.833333333336	7248813135.015511
56030.0	4339995910.792793
56094.166666666664	7281593434.605065
56157.916666666664	7298037786.853345
56222.083333333336	7314499094.970501
56285.833333333336	7330977084.960272
56350.0	224587031.64508057
56414.166666666664	7363981998.212181
56477.916666666664	7380566885.623798
56542.083333333336	7397109060.190007
56605.833333333336	7041128083.65356
56670.0	7430357546.497146
56734.166666666664	7446945156.661197
56797.916666666664	7463606993.248059
56862.083333333336	7480283433.885601
56925.833333333336	7497034563.999665
56990.0	7513739564.077684
57054.166666666664	7530519175.046901
57117.916666666664	259223028.23749733
57182.083333333336	7564119804.325766
57245.833333333336	1457463673.6783447
57310.0	7597773517.862187
57374.166666666664	7614681771.534613
57437.916666666664	13275279941.083984
57502.083333333336	7648473627.132955
57565.833333333336	7665482274.235644
57630.0	7682439905.932069
57694.166666666664	3881893331.9704094
57757.916666666664	7716453295.228058
57822.083333333336	7733508922.972484
57885.833333333336	7750575568.524966
57950.0	7767652877.672171
58014.166666666664	7784805607.923234
58077.916666666664	7801968856.098973
58142.083333333336	7819142259.334329
58205.833333333336	7836325451.04319
58270.0	7853518060.908187
58334.166666666664	7870786276.557092
58400.0	7888598617.088036
58464.166666666664	7905887300.963681
58527.916666666664	7923184479.155889
58592.083333333336	11560700893.679396
58655.833333333336	7957870810.018097
58720.0	7975259771.753128
58784.166666666664	7452730480.524561
58847.916666666664	3576948605.3825617
58912.083333333336	8027608656.805389
58975.833333333336	8045095430.211752
59040.0	8062588707.348325
59104.166666666664	8080158225.12043
59167.916666666664	8097663570.780156
59232.083333333336	8115315692.198096
59295.833333333336	8132902800.20314
59360.0	8150494923.714601
59424.166666666664	13180430553.801699
59487.916666666664	8185908481.850973
59552.083333333336	8326895689.173763
59615.833333333336	8221267996.785033
59680.0	8239099023.946729
59744.166666666664	8256861058.961714
59807.916666666664	1955176034.19728
59872.083333333336	1103165335.3180962
59935.833333333336	8310387035.1814995
60000.0	8328309051.76729
60064.166666666664	8346158842.492704
60127.916666666664	8364160479.222505
60192.083333333336	8382088953.3300295
60255.833333333336	8400094451.46076
60320.0	8418101329.100719
60384.166666666664	11545753692.443306
60447.916666666664	8454194090.528822
60512.083333333336	5287376257.561184
60575.833333333336	8490442767.490868
60640.0	8508528348.241485
60704.166666666664	8526691142.033023
60767.916666666664	8544853192.2258415
60832.083333333336	8563092778.750416
60895.833333333336	8581331275.762028
60960.0	8599568170.717262
61024.166666666664	8617882744.213179
61087.916666666664	8636195355.201931
61152.083333333336	15510623956.971342
61215.833333333336	8672893411.1512
61280.0	3373133818.5447226
61344.166666666664	8709741662.633675
61407.916666666664	11534377457.28831
61472.083333333336	8746575552.77422
61535.833333333336	11999746957.770433
61600.0	3918656814.0011654
61664.166666666664	8802164513.58629
61727.916666666664	1766809718.5939808
61792.083333333336	8839366177.643143
61855.833333333336	8857958720.879103
61920.0	8876629643.331741
61984.166666666664	3577915921.141076
62050.0	8914550150.802155
