t(days)	RNP(psia2/cp-D/Mscf)
3778.0	277283602.12009203
3842.0	275677999.5965666
3906.0	282854774.6435953
3970.0	285639665.2366875
4034.0	288424511.00431275
4098.0	291210423.4233365
4162.0	1071598130.3925866
4226.0	2665810644.729452
4290.0	2049619375.681271
4354.0	302369668.98874485
4418.0	305165523.374914
4482.0	307964641.9676603
4546.0	310766807.18971515
4610.0	3050095708.4304824
4674.0	316384920.3660676
4738.0	319200765.7977119
4802.0	1215408173.915577
4866.0	324847162.104427
4930.0	327677857.4098492
4994.0	275961566.3453112
5058.0	333357283.00328684
5122.0	2074920425.8857932
5186.0	339060327.52895206
5250.0	341921580.3480016
5314.0	344790655.7024004
5378.0	347665424.54176015
5442.0	350547599.16987944
5506.0	353436347.3857875
5570.0	356334897.29313457
5634.0	2011178443.4922972
5698.0	362150131.0718024
5762.0	365070788.2935507
5826.0	367999646.0533107
5890.0	370934479.3843298
5954.0	373880449.78449535
6018.0	3011482016.4015355
6082.0	379794111.82235944
6146.0	382763401.0183122
6210.0	558438153.3869817
6274.0	3469917497.118886
6338.0	391725570.14173484
6402.0	394731047.9447139
6466.0	397743901.4863828
6530.0	400766857.2159577
6594.0	403799320.9293648
6658.0	406840674.9565253
6722.0	779005863.5091016
6786.0	412952960.76070493
6850.0	416022700.89089435
6914.0	419102560.3952134
6978.0	3354981283.9654775
7042.0	425290335.70223016
7106.0	428399017.1894345
7170.0	431517463.2993539
7234.0	434645102.3892468
7300.0	3397784998.075417
7364.0	441030036.2245989
7428.0	2325036869.41208
7492.0	447357933.14076734
7556.0	450534846.66372013
7620.0	453724022.9539432
7684.0	456922776.4247508
7748.0	460132826.8299062
7812.0	463351387.9400018
7876.0	466582543.2489166
7940.0	2758175563.4623704
8004.0	473073726.3737058
8068.0	476332663.6456929
8132.0	479607153.0831864
8196.0	482889389.4954453
8260.0	486181301.1774782
8324.0	2740273997.183749
8388.0	492799847.9522006
8452.0	496125582.96100944
8516.0	448754426.2163748
8580.0	502807598.51110023
8644.0	2797017384.850633
8708.0	509532547.25745326
8772.0	512910635.6674675
8836.0	516302307.1107868
8900.0	1079123415.4027352
8964.0	1602825539.6700113
9028.0	149309916.86055988
9092.0	2570434532.092426
9156.0	2668891240.958584
9220.0	536873389.7747666
9284.0	243752198.28527504
9348.0	3176354422.4621935
9412.0	881762916.2826109
9476.0	550812499.9077023
9540.0	2885344324.9722805
9604.0	557847998.2522142
9668.0	561381088.2904247
9732.0	564928353.2492726
9796.0	568486006.0739983
9860.0	2866984074.3214097
9924.0	575637746.4538482
9988.0	1762847664.4345784
10052.0	1240259498.455027
10116.0	586446755.120665
10180.0	590071937.9455806
10244.0	1123361068.5343943
10308.0	597358740.4808966
10372.0	601019589.4455041
10436.0	604694153.0511243
10500.0	608378131.0263083
10564.0	612075067.6356385
10628.0	615780539.2607211
10692.0	619502283.0164121
10756.0	623231725.4235784
10820.0	626976775.3358526
10884.0	630728633.8644519
10950.0	634616525.0717988
11014.0	638394963.0927631
11078.0	642183212.8202795
11142.0	2909677793.050093
11206.0	649800922.1968096
11270.0	653629750.0818508
11334.0	657466808.5477659
11398.0	661316288.0640403
11462.0	665182584.4392682
11526.0	669055874.5446253
11590.0	1889476754.698063
11654.0	676840912.2831342
11718.0	680751971.125579
11782.0	684673232.2865283
11846.0	1511886691.614833
11910.0	3319657085.6107287
11974.0	836912497.3184009
12038.0	700488367.6872941
12102.0	704470313.1743633
12166.0	3769005222.6971765
12230.0	712478844.385619
12294.0	716499376.2993544
12358.0	720532070.5159533
12422.0	724576568.4243668
12486.0	728632499.9561946
12550.0	732705251.7233602
12614.0	2928627879.952329
12678.0	740882713.6157033
12742.0	744992567.5346774
12806.0	749112093.4031283
12870.0	753240852.4219575
12934.0	757390720.2389662
12998.0	761542945.7369541
13062.0	287224684.46230406
13126.0	769896319.5440717
13190.0	774097034.7201585
13254.0	778304787.4594803
13318.0	2246140111.7283072
13382.0	786752607.7331833
13446.0	790998601.7831283
13510.0	795263492.1336807
13574.0	799533409.0838422
13638.0	803814712.479204
13702.0	808114045.3108444
13766.0	812424156.1864265
13830.0	816744651.1198105
13894.0	821082368.6317128
13958.0	825429802.1729325
14022.0	829793923.7197276
14086.0	834167053.4220471
14150.0	838556298.7386442
14214.0	842953803.443602
14278.0	847366812.5025461
14342.0	851787290.2731425
14406.0	856230498.3983426
14470.0	860680505.7049489
14534.0	865144840.2949018
14600.0	2500240605.02841
14664.0	874254964.3458767
14728.0	967914950.7121614
14792.0	883273889.705745
14856.0	887806912.882684
14920.0	892352478.8287741
14984.0	974241642.0550321
15048.0	901479901.2447056
15112.0	906069885.3599627
15176.0	910662294.3679515
15240.0	262723921.42520726
15304.0	919897270.8838698
15368.0	1486295959.5123987
15432.0	929182297.6987975
15496.0	933843918.850573
15560.0	3053034185.5992546
15624.0	2704734043.731449
15688.0	3716302851.289376
15752.0	3151788958.2537785
15816.0	895466837.4964782
15880.0	962104775.2314781
15944.0	966862351.0864346
16008.0	971633737.4711822
16072.0	2644434328.3712044
16136.0	981213669.3994055
16200.0	1885564205.8563106
16264.0	1229086513.2539363
16328.0	995687370.9186485
16392.0	1000539526.4907321
16456.0	1005405533.847665
16520.0	4051668021.8584714
16584.0	1015179050.2246954
16648.0	1020084861.0479568
16712.0	1025004449.2017521
16776.0	1029937525.0032606
16840.0	1034884941.1825398
16904.0	1495396371.5670223
16968.0	1044820520.6764991
17032.0	1049810459.1614194
17096.0	47410645.270374656
17160.0	2223036195.7827783
17224.0	961727616.6304151
17288.0	1069904246.1144958
17352.0	1074963403.3546624
17416.0	2917651594.6369257
17480.0	1085120340.5007014
17544.0	1090220041.8003585
17608.0	1095333096.5937655
17672.0	3680756142.2699003
17736.0	305331394.1088346
17800.0	1110759936.6553762
17864.0	313491945.704723
17928.0	1121114860.5667226
17992.0	1126311218.3057308
18056.0	1131521577.4536808
18120.0	1136745655.9290597
18184.0	1141984565.1119246
18250.0	1147404941.2969117
18314.0	2282892338.4503527
18378.0	1157959069.8523357
18442.0	1705453092.3000464
18506.0	3915372915.3349094
18570.0	1135804296.7930756
18634.0	1179231748.066553
18698.0	1184585527.1137567
18762.0	1189953146.9157217
18826.0	1195335856.0147114
18890.0	1200733401.7678158
18954.0	1206145524.3958514
19018.0	1211570379.6848714
19082.0	1217009242.140864
19146.0	1222463435.445184
19210.0	1227931093.1935768
19274.0	1233413553.2078488
19338.0	1238910554.8613412
19402.0	2521906962.333417
19466.0	1249948783.547474
19530.0	1255492870.422294
19594.0	1261048765.8346994
19658.0	1266619575.7743
19722.0	1272205041.8748465
19786.0	1277803144.39766
19850.0	1283415334.353845
19914.0	1411952997.4451952
19978.0	1294684451.5539136
20042.0	2403704702.1152554
20106.0	1306013921.5688026
20170.0	1311699725.6570098
20234.0	930959784.4141369
20298.0	1620329304.7794616
20362.0	1328847473.7878299
20426.0	1334592644.363699
20490.0	1340352961.5376978
20554.0	1346130119.3746
20618.0	1351919981.0060143
20682.0	1357724210.2926645
20746.0	3013705918.4467554
20810.0	97129022.71011114
20874.0	1375222367.7842643
20938.0	1381085380.4253027
21002.0	1386963460.526542
21066.0	1392858437.1618433
21130.0	1398767999.1764667
21194.0	2428888052.218158
21258.0	1410631936.8086393
21322.0	2960056681.9966555
21386.0	2886498395.865442
21450.0	1428535918.1893687
21514.0	1434531629.0767553
21578.0	1440544435.1397543
21642.0	1446571883.2916212
21706.0	1608455489.7060394
21770.0	1458671917.3662734
21834.0	1464746292.6292598
21900.0	1471027232.8947997
21964.0	1477130140.6413665
22028.0	3106934392.364132
22092.0	1489384264.4254825
22156.0	1495535016.4691732
22220.0	1501698011.7303655
22284.0	1507877808.9022064
22348.0	1297735817.3065662
22412.0	341029689.56962776
22476.0	1526508331.8474085
22540.0	1532748028.425262
22604.0	1539003315.2165334
22668.0	1545276513.3517296
22732.0	1551564848.2672935
22796.0	1557868063.4197662
22860.0	1564185895.967164
22924.0	1570518076.7020974
22988.0	1576864329.985508
23052.0	1583224373.6810756
23116.0	1589603349.0649652
23180.0	1595998355.1987956
23244.0	1602409156.9272044
23308.0	1608835513.1610458
23372.0	4638520275.484543
23436.0	1621733894.725551
23500.0	3727113321.334984
23564.0	1634691450.0168555
23628.0	3133568882.0902834
23692.0	79895277.48357773
23756.0	1654248706.642339
23820.0	1660796129.93056
23884.0	3273871113.184739
23948.0	1673942320.7282968
24012.0	1680540665.4364808
24076.0	1687151474.053721
24140.0	1693777507.5417604
24204.0	1700421616.9024096
24268.0	956129099.7563014
24332.0	1713753836.6598473
24396.0	1720441406.1638973
24460.0	1727146116.3559756
24524.0	1769597485.515375
24588.0	1740609364.6558914
24652.0	1747364234.4747403
24716.0	1754135368.4489157
24780.0	1760922533.610417
24844.0	1574285525.9358823
24908.0	2031512981.0131474
24972.0	1781374391.9994764
25036.0	1788223212.2877047
25100.0	1795086812.9898732
25164.0	2351875394.3713303
25228.0	1808860794.494387
25292.0	2702994723.937231
25356.0	1822701423.862343
25420.0	1829642120.3318539
25484.0	1393039402.9597545
25550.0	1843796535.5527773
25614.0	1850788710.377629
25678.0	1857797034.6290512
25742.0	1864825007.702265
25806.0	1871864942.1746178
25870.0	1878924091.461428
25934.0	3455984165.0257683
25998.0	1893087805.7316523
26062.0	1900195726.4216225
26126.0	1907314227.017773
26190.0	1914450819.7054086
26254.0	2462691720.077829
26318.0	1928773503.2506511
26382.0	198287714.19877768
26446.0	2283250905.077026
26510.0	1950381852.0706694
26574.0	1957618509.9249437
26638.0	1964867586.5299323
26702.0	1972141296.324491
26766.0	1979422749.3886387
26830.0	1986724241.7549632
26894.0	1994041348.256834
26958.0	2645139135.8159895
27022.0	4979340711.188318
27086.0	2016088175.3854158
27150.0	2023469597.5094008
27214.0	2030865384.2750797
27278.0	2038279720.3823106
27342.0	2045716915.1796057
27406.0	4415059675.639249
27470.0	2060627566.5915651
27534.0	2068109551.8318985
27598.0	2550392605.7676873
27662.0	2083116481.7752914
27726.0	2090650255.3940992
27790.0	2098196146.8179688
27854.0	2105758591.1575634
27918.0	2113337355.9102945
27982.0	2120937036.7491615
28046.0	2128547758.9087274
28110.0	2136178976.0997021
28174.0	1932155037.145103
28238.0	2499864495.970194
28302.0	2159169051.98552
28366.0	2166865414.653448
28430.0	2174581273.9207
28494.0	2182311341.7356935
28558.0	2190055333.6017003
28622.0	3610559637.124357
28686.0	2205594376.969144
28750.0	2213394242.929687
28814.0	2221207061.5960345
28878.0	1709075289.214583
28942.0	4891674640.409931
29006.0	2244747160.21535
29070.0	330798563.0315435
29134.0	2260531203.1692877
29200.0	2268692005.4213963
29264.0	2276627890.666813
29328.0	2284580233.8936095
29392.0	2292543149.6748414
29456.0	2300527649.543567
29520.0	3207336641.278653
29584.0	2316543579.0035534
29648.0	2324580302.4288573
29712.0	363707599.566905
29776.0	2340698577.377731
29840.0	2348785514.1605124
29904.0	2356886743.5602517
29968.0	2365001981.668559
30032.0	2373136990.2698927
30096.0	2381291599.4239197
30160.0	2389459500.345433
30224.0	2397640388.3949547
30288.0	2405846391.4613657
30352.0	2414064925.63256
30416.0	2422308279.5073814
30480.0	2430570037.695368
30544.0	2438843608.5784235
30608.0	2447141525.1473665
30672.0	1694916382.3824997
30736.0	2463777464.696538
30800.0	2472121443.9236565
30864.0	2480482465.310032
30928.0	2488860299.8944936
30992.0	2497254713.9807196
31056.0	2095801958.4341094
31120.0	2514092321.941172
31184.0	2522535024.3636627
31248.0	2228295894.9445696
31312.0	2539480819.0216036
31376.0	2547976600.3795733
31440.0	2556487283.0166116
31504.0	2565019663.776648
31568.0	2573566490.2762895
31632.0	2582141808.376651
31696.0	1842150527.2755938
31760.0	2599327096.3908877
31824.0	2974956344.283315
31888.0	2616595532.188272
31952.0	2625245727.5626245
32016.0	2633923489.0166874
32080.0	2642613788.215517
32144.0	4300347455.0247555
32208.0	5732794894.911947
32272.0	2668794937.227181
32336.0	2677555481.2655253
32400.0	2686327206.1007466
32464.0	2695125373.8323975
32528.0	2703942082.638136
32592.0	2827634359.7129564
32656.0	2721622348.680114
32720.0	2730493394.0556383
32784.0	2739374079.7415924
32850.0	504994293.1393771
32914.0	2757481444.9169865
32978.0	2766423715.3015714
33042.0	3964231641.66422
33106.0	137697436.0148592
33170.0	2793350395.5605373
33234.0	2802358435.841061
33298.0	2811390792.3214264
33362.0	3305110472.8775206
33426.0	2829493671.3740325
33490.0	2838580872.0546503
33554.0	2847674350.1731696
33618.0	2856791201.667505
33682.0	2865931314.859494
33746.0	2875085693.2388654
33810.0	2884262986.80135
33874.0	2893454077.785107
33938.0	2902658668.533934
34002.0	2219626803.6125407
34066.0	4790647919.0580015
34130.0	2930387292.410144
34194.0	2939661607.2142973
34258.0	2948966780.346217
34322.0	2958274630.15577
34386.0	1834843529.1953015
34450.0	2976962972.06004
34514.0	2986333682.5820036
34578.0	2995725001.509766
34642.0	3005127056.7093196
34706.0	2382158396.073287
34770.0	3024001250.427418
34834.0	3033463266.6602993
34898.0	3675610931.2154865
34962.0	3052435905.33398
35026.0	3061956094.9615784
35090.0	3071485171.6897235
35154.0	3081032945.162416
35218.0	3090609472.911155
35282.0	5813435326.755779
35346.0	6164789248.18668
35410.0	3119427744.9482884
35474.0	3129076486.775418
35538.0	176618001.299644
35602.0	3148415688.4930263
35666.0	3158116270.2546535
35730.0	3167844465.8487945
35794.0	3177578534.437414
35858.0	3187328945.797919
35922.0	3197106431.485598
35986.0	3206899888.166601
36050.0	3216709056.875999
36114.0	305278854.47216606
36178.0	3236384726.118399
36242.0	3246250823.491001
36306.0	3256143082.0075235
36370.0	3266038506.3413596
36434.0	3275959664.919787
36500.0	3286219739.432109
36564.0	3296170680.535798
36628.0	3306146835.2038026
36692.0	3316148113.1493587
36756.0	3326162534.153577
36820.0	3336189786.873307
36884.0	3346241586.1678863
36948.0	3356305724.6862454
37012.0	6085252073.116781
37076.0	3376506462.5979867
37140.0	3386630514.506292
37204.0	3396778268.2980156
37268.0	3406949603.347463
37332.0	3417144396.01869
37396.0	1700680837.1797986
37460.0	3437578450.495477
37524.0	3447817146.322661
37588.0	3458091317.564527
37652.0	3468362276.2403026
37716.0	3478655421.8693924
37780.0	3488970605.291941
37844.0	3499307674.0788164
37908.0	3233211093.982969
37972.0	3520033528.154487
38036.0	6123186878.481942
38100.0	3540831224.4159017
38164.0	3551247977.0907927
38228.0	3561698939.730074
38292.0	3572170463.934837
38356.0	3582662368.807391
38420.0	3593160597.6551776
38484.0	3603678671.912145
38548.0	3614230434.058796
38612.0	3624787699.1421776
38676.0	5374955844.063051
38740.0	3645974077.51118
38804.0	3656602946.0526333
38868.0	3667250616.0467734
38932.0	3677902339.228244
38996.0	3827091041.791733
39060.0	3699289572.0147486
39124.0	3709995395.2533526
39188.0	3720733614.4210253
39252.0	6154348426.1641245
39316.0	3742262191.8224297
39380.0	3753067205.5908933
39444.0	3763873906.944391
39508.0	3774697093.8102646
39572.0	6307476649.28763
39636.0	4409016973.12062
39700.0	3807325310.5721292
39764.0	3818227883.553489
39828.0	2741232960.0407276
39892.0	3909006372.2661567
39956.0	3851090386.6994653
40020.0	3862085146.437908
40084.0	3873094511.1654963
40150.0	3884458627.450683
40214.0	11215030316.219334
40278.0	3906568046.558483
40342.0	3917667933.0371876
40406.0	3928764737.008044
40470.0	3939891225.4641633
40534.0	3951030594.7751575
40598.0	1999826908.847132
40662.0	6967761109.682781
40726.0	3984591028.2995815
40790.0	2399766650.839776
40854.0	2632746875.5078697
40918.0	4018327403.228862
40982.0	4029601302.552536
41046.0	3516967952.07178
41110.0	4052234090.972228
41174.0	4063575123.5364466
41238.0	4074926289.619987
41302.0	4086305167.0356803
41366.0	4097711687.979564
41430.0	4109127640.0982203
41494.0	4120570890.90012
41558.0	4132023019.197507
41622.0	1960429253.5687542
41685.833333333336	4155008012.9112678
41750.0	11398799665.4001
41814.166666666664	4178062582.910811
41877.916666666664	4189629494.713074
41942.083333333336	4201222700.5102987
42005.833333333336	4212823034.7820315
42070.0	4224430082.855058
42134.166666666664	5645525310.688339
42197.916666666664	4247740182.0324893
42262.083333333336	4259423737.175446
42325.833333333336	522851232.7247515
42390.0	4282827056.606245
42454.166666666664	4294565973.024694
42517.916666666664	4306329566.237959
42582.083333333336	4318097677.6009655
42645.833333333336	4329910139.495717
42710.0	4341726642.645101
42774.166666666664	4353567087.558338
42837.916666666664	4365431337.420538
42902.083333333336	4377319252.575259
42965.833333333336	4389209990.681311
43030.0	4401123880.89
43094.166666666664	4413081698.6844
43157.916666666664	4425041553.995229
43222.083333333336	4437024103.338847
43285.833333333336	4449029187.890715
43350.0	4461056645.803498
43414.166666666664	4473106312.181513
43477.916666666664	4485178019.055186
43542.083333333336	3979898531.6303616
43605.833333333336	4509365018.237367
43670.0	6540368936.784392
43734.166666666664	4533637613.896869
43800.0	7156497415.138189
43864.166666666664	4558351527.83433
43927.916666666664	1118680049.5370011
43992.083333333336	8386326667.630474
44055.833333333336	6312176588.739712
44120.0	4607296180.015576
44184.166666666664	11208588711.809956
44247.916666666664	4631899671.749878
44312.083333333336	4644219107.101565
44375.833333333336	256201387.67338943
44440.0	4668938510.6906185
44504.166666666664	4681314740.351623
44567.916666666664	4693733085.427775
44632.083333333336	11876764126.10704
44695.833333333336	4718601018.272391
44760.0	4731097986.691913
44824.166666666664	4743588793.349915
44887.916666666664	4756121424.562286
44952.083333333336	4768647152.96432
45015.833333333336	4781214468.752968
45080.0	4793798815.551422
45144.166666666664	4806399938.255842
45207.916666666664	4819017578.025405
45272.083333333336	4831676555.590406
45335.833333333336	4844326569.422638
45400.0	4857017648.792898
45464.166666666664	4869698957.9533615
45527.916666666664	12344414547.045425
45592.083333333336	4895184035.997615
45655.833333333336	11061190543.931854
45720.0	4920729122.884066
45784.166666666664	4933510372.991214
45847.916666666664	4946358192.816922
45912.083333333336	1380076440.1850677
45975.833333333336	6087677937.319408
46040.0	4984932485.158415
46104.166666666664	4997862005.724692
46167.916666666664	5010777837.955661
46232.083333333336	5023733481.831191
46295.833333333336	5036701779.08166
46360.0	5049709803.990334
46424.166666666664	10613001819.406448
46487.916666666664	5075734693.360928
46552.083333333336	5088806255.332665
46615.833333333336	5101889382.004619
46680.0	5114983731.384389
46744.166666666664	5128117212.856132
46807.916666666664	12194504745.073338
46872.083333333336	5154416269.357767
46935.833333333336	5167609825.787867
47000.0	5180813417.968118
47064.166666666664	5194026680.901669
47127.916666666664	5207307514.975446
47192.083333333336	5220568586.98105
47255.833333333336	11683758233.982916
47320.0	5247176059.468834
47384.166666666664	5260522294.38024
47450.0	11414618569.123714
47514.166666666664	5287659802.651204
47577.916666666664	5301062066.231013
47642.083333333336	5314471747.860365
47705.833333333336	5327918943.709728
47770.0	5341373052.828788
47834.166666666664	5354864472.877762
47897.916666666664	1180858226.552363
47962.083333333336	5381897200.8722925
48025.833333333336	11926774581.924206
48090.0	5409015626.999526
48154.166666666664	6619437814.731884
48217.916666666664	5436249955.281168
48282.083333333336	5449874482.321937
48345.833333333336	5463535400.353669
48410.0	5477200508.727808
48474.166666666664	5854936092.11607
48537.916666666664	9553843977.071114
48602.083333333336	571632652.4491205
48665.833333333336	328674904.17879486
48730.0	4806395682.498647
48794.166666666664	3074186596.2517705
48857.916666666664	5573569113.472228
48922.083333333336	5587421893.762661
48985.833333333336	5601309995.029078
49050.0	5615199551.386136
49114.166666666664	5629124116.0064745
49177.916666666664	5643049481.2527075
49242.083333333336	5657009529.750284
49305.833333333336	5671004264.3515
49370.0	5684998960.632129
49434.166666666664	5699028001.347432
49497.916666666664	5713056313.381539
49562.083333333336	5727153857.97476
49625.833333333336	5741214898.981213
49690.0	5755345153.94253
49754.166666666664	4941552589.204406
49817.916666666664	5783635648.021964
49882.083333333336	5797831271.4159565
49945.833333333336	5812024160.192131
50010.0	13270407911.364859
50074.166666666664	5840472817.229964
50137.916666666664	11289013685.722378
50202.083333333336	5468456413.199861
50265.833333333336	5883374306.02276
50330.0	5897690627.437607
50394.166666666664	5912039236.990843
50457.916666666664	4316911279.593149
50522.083333333336	5512525635.866359
50585.833333333336	5955240301.788091
50650.0	5969717483.589453
50714.166666666664	11906925269.593605
50777.916666666664	5998652054.089541
50842.083333333336	6013147075.108359
50905.833333333336	6027673278.179623
50970.0	6042230606.913151
51034.166666666664	6056819003.156601
51100.0	11571261979.861145
51164.166666666664	6086526573.261875
51227.916666666664	13527907434.442345
51292.083333333336	6115803526.400137
51355.833333333336	10905973934.608936
51420.0	6145241761.928336
51484.166666666664	6159965482.65942
51547.916666666664	7926339861.8541565
51612.083333333336	6189502117.113771
51675.833333333336	6204314868.833972
51740.0	6219157132.268937
51804.166666666664	6234028821.472181
51867.916666666664	6248887891.901641
51932.083333333336	12810945982.803234
51995.833333333336	6278692478.9284725
52060.0	6293637804.178054
52124.166666666664	6308611686.215814
52187.916666666664	6323614024.134357
52252.083333333336	6338601544.943448
52315.833333333336	6353616903.286023
52380.0	6368659989.215918
52444.166666666664	11052608913.9478
52507.916666666664	4627220568.270082
52572.083333333336	6413954480.162961
52635.833333333336	6429107332.979052
52700.0	6444242709.568743
52764.166666666664	6459449517.597819
52827.916666666664	6474638177.634328
52892.083333333336	2938365548.0587797
52955.833333333336	6505139859.538596
53020.0	6520407359.349053
53084.166666666664	6535700796.6464405
53147.916666666664	1451028349.4340134
53212.083333333336	6566364921.255893
53275.833333333336	6581781866.582132
53340.0	13837060752.470612
53404.166666666664	3391243329.3316174
53467.916666666664	3689570517.5256
53532.083333333336	11207139637.421783
53595.833333333336	3644677574.2892795
53660.0	6674485014.049286
53724.166666666664	6690029722.061621
53787.916666666664	6705598691.903443
53852.083333333336	6721191756.0521
53915.833333333336	6736759980.630367
53980.0	6752400493.673794
54044.166666666664	6768064581.850781
54107.916666666664	10782343766.662191
54172.083333333336	6799413093.637786
54235.833333333336	6815146597.863598
54300.0	6830902947.889484
54364.166666666664	6846631587.479651
54427.916666666664	6862432826.857343
54492.083333333336	6878256336.146969
54555.833333333336	6894101918.118256
54620.0	6909918069.96842
54684.166666666664	2279577732.35968
54750.0	6942183321.7272835
54814.166666666664	6958117069.342513
54877.916666666664	6974071867.906921
54942.083333333336	6990047503.0721655
55005.833333333336	7006043757.577021
55070.0	7022060411.230253
55134.166666666664	7038097240.893597
55197.916666666664	7054154020.46482
55262.083333333336	7070230520.860908
55325.833333333336	7086380465.706634
55390.0	7102495954.181585
55454.166666666664	7118630459.030041
55517.916666666664	7134838435.221601
55582.083333333336	8640585839.144995
55645.833333333336	7167311227.650085
55710.0	7183575551.24728
55774.166666666664	14403502460.353638
55837.916666666664	7216158798.238765
55902.083333333336	7232477210.230151
55965.833333333336	7248813135.015511
56030.0	7265223022.443241
56094.166666666664	6892153302.01308
56157.916666666664	12922241284.951525
56222.083333333336	7314499094.970501
56285.833333333336	7330977084.960272
56350.0	7347471479.5573225
56414.166666666664	7363981998.212181
56477.916666666664	187449803.00384808
56542.083333333336	7397109060.190007
56605.833333333336	459812900.53759384
56670.0	7430357546.497146
56734.166666666664	7446945156.661197
56797.916666666664	7463606993.248059
56862.083333333336	7480283433.885601
56925.833333333336	7497034563.999665
56990.0	7513739564.077684
57054.166666666664	7530519175.046901
57117.916666666664	7547312693.865682
57182.083333333336	4820852128.603695
57245.833333333336	7580940186.726562
57310.0	7597773517.862187
57374.166666666664	13849003734.321278
57437.916666666664	7631540292.6025095
57502.083333333336	7648473627.132955
57565.833333333336	7665482274.235644
57630.0	7682439905.932069
57694.166666666664	7699409035.846148
57757.916666666664	1149642686.2653456
57822.083333333336	7733508922.972484
57885.833333333336	7750575568.524966
57950.0	7767652877.672171
58014.166666666664	7784805607.923234
58077.916666666664	11942317579.461721
58142.083333333336	7819142259.334329
58205.833333333336	7836325451.04319
58270.0	7853518060.908187
58334.166666666664	7870786276.557092
58400.0	7888598617.088036
58464.166666666664	7905887300.963681
58527.916666666664	12494335924.787804
58592.083333333336	7940557511.808464
58655.833333333336	7957870810.018097
58720.0	7975259771.753128
58784.166666666664	7992724894.103093
58847.916666666664	7639356971.81458
58912.083333333336	8027608656.805389
58975.833333333336	8045095430.211752
59040.0	8062588707.348325
59104.166666666664	8080158225.12043
59167.916666666664	8097663570.780156
59232.083333333336	10712960648.46138
59295.833333333336	8132902800.20314
59360.0	8150494923.714601
59424.166666666664	8168163318.565993
59487.916666666664	8185908481.850973
59552.083333333336	8203586292.146729
59615.833333333336	8221267996.785033
59680.0	8239099023.946729
59744.166666666664	8256861058.961714
59807.916666666664	12325118742.805191
59872.083333333336	8292541987.1521435
59935.833333333336	8310387035.1814995
60000.0	8328309051.76729
60064.166666666664	8346158842.492704
60127.916666666664	10742493815.425087
60192.083333333336	8382088953.3300295
60255.833333333336	8400094451.46076
60320.0	8418101329.100719
60384.166666666664	5565428329.156561
60447.916666666664	8454194090.528822
60512.083333333336	8472279656.665754
60575.833333333336	8490442767.490868
60640.0	8508528348.241485
60704.166666666664	8526691142.033023
60767.916666666664	8544853192.2258415
60832.083333333336	8563092778.750416
60895.833333333336	8581331275.762028
60960.0	8599568170.717262
61024.166666666664	8617882744.213179
61087.916666666664	14630705936.32412
61152.083333333336	8654505480.282005
61215.833333333336	8672893411.1512
61280.0	8691278480.856585
61344.166666666664	3057487874.4867334
61407.916666666664	8728119746.830656
61472.083333333336	8746575552.77422
61535.833333333336	8765109574.542263
61600.0	8783639412.258125
61664.166666666664	13955898554.620003
61727.916666666664	11145374010.629263
61792.083333333336	8839366177.643143
61855.833333333336	8857958720.879103
61920.0	15234146241.734135
61984.166666666664	15475459513.647678
