t(days)	RNP(psia2/cp-D/Mscf)
3778.0	312419640.76564676
3842.0	280069713.6833629
3906.0	282854774.6435953
3970.0	285639665.2366875
4034.0	2364619160.8899126
4098.0	291210423.4233365
4162.0	293997733.4407506
4226.0	296785908.07292485
4290.0	299576357.2538301
4354.0	302369668.98874485
4418.0	305165523.374914
4482.0	307964641.9676603
4546.0	310766807.18971515
4610.0	313573941.2485879
4674.0	316384920.3660676
4738.0	319200765.7977119
4802.0	322021495.22140443
4866.0	324847162.104427
4930.0	327677857.4098492
4994.0	330514885.0612758
5058.0	333357283.00328684
5122.0	336206480.25779885
5186.0	2514650051.8419037
5250.0	804890911.9719267
5314.0	344790655.7024004
5378.0	347665424.54176015
5442.0	350547599.16987944
5506.0	353436347.3857875
5570.0	1477058135.3551068
5634.0	359238392.2972292
5698.0	362150131.0718024
5762.0	365070788.2935507
5826.0	1685126022.2721004
5890.0	370934479.3843298
5954.0	373880449.78449535
6018.0	2709580003.492467
6082.0	379794111.82235944
6146.0	1239006038.815117
6210.0	2883797190.0162735
6274.0	388728167.0547055
6338.0	391725570.14173484
6402.0	394731047.9447139
6466.0	397743901.4863828
6530.0	400766857.2159577
6594.0	403799320.9293648
6658.0	406840674.9565253
6722.0	1814575962.402948
6786.0	412952960.76070493
6850.0	416022700.89089435
6914.0	419102560.3952134
6978.0	422191969.318306
7042.0	91820905.8237347
7106.0	428399017.1894345
7170.0	431517463.2993539
7234.0	434645102.3892468
7300.0	437882267.2112007
7364.0	441030036.2245989
7428.0	1082676610.8300838
7492.0	447357933.14076734
7556.0	827098990.472334
7620.0	453724022.9539432
7684.0	456922776.4247508
7748.0	2986447930.006607
7812.0	463351387.9400018
7876.0	466582543.2489166
7940.0	1735583029.8149548
8004.0	335129741.2304847
8068.0	476332663.6456929
8132.0	2914171228.448517
8196.0	482889389.4954453
8260.0	486181301.1774782
8324.0	2319526552.526597
8388.0	492799847.9522006
8452.0	496125582.96100944
8516.0	499461664.078591
8580.0	502807598.51110023
8644.0	1160626378.525538
8708.0	509532547.25745326
8772.0	1948521953.614729
8836.0	3199930642.3429766
8900.0	519704305.7616323
8964.0	523116148.725815
9028.0	526537336.2699547
9092.0	529973387.2651337
9156.0	533417889.27202654
9220.0	536873389.7747666
9284.0	540342578.955218
9348.0	543821938.0881422
9412.0	547310989.6818249
9476.0	2835278967.0145607
9540.0	554322782.1915964
9604.0	2285513381.0428386
9668.0	2923008303.203157
9732.0	564928353.2492726
9796.0	568486006.0739983
9860.0	572057104.389277
9924.0	575637746.4538482
9988.0	579227444.0617919
10052.0	1316567653.5733595
10116.0	728701607.0187291
10180.0	590071937.9455806
10244.0	593711917.5575542
10308.0	3496514744.1690707
10372.0	1184553480.2532773
10436.0	604694153.0511243
10500.0	608378131.0263083
10564.0	612075067.6356385
10628.0	615780539.2607211
10692.0	619502283.0164121
10756.0	623231725.4235784
10820.0	1945692952.6611445
10884.0	630728633.8644519
10950.0	301517217.13398033
11014.0	1206491161.3793206
11078.0	1637950490.5143843
11142.0	2981027317.9468083
11206.0	3692397349.478515
11270.0	3645048724.2748632
11334.0	657466808.5477659
11398.0	661316288.0640403
11462.0	665182584.4392682
11526.0	669055874.5446253
11590.0	1165280732.4980037
11654.0	676840912.2831342
11718.0	680751971.125579
11782.0	684673232.2865283
11846.0	688609358.6996111
11910.0	692554927.4805757
11974.0	696514694.3198324
12038.0	700488367.6872941
12102.0	704470313.1743633
12166.0	708465429.05734
12230.0	712478844.385619
12294.0	716499376.2993544
12358.0	3179259298.8214693
12422.0	1885699379.9957457
12486.0	728632499.9561946
12550.0	732705251.7233602
12614.0	237577401.17841834
12678.0	740882713.6157033
12742.0	744992567.5346774
12806.0	1535893960.303016
12870.0	2751379786.8505955
12934.0	757390720.2389662
12998.0	2961741432.3104653
13062.0	765715749.4644386
13126.0	769896319.5440717
13190.0	62057895.70264709
13254.0	778304787.4594803
13318.0	782519056.3362199
13382.0	786752607.7331833
13446.0	790998601.7831283
13510.0	795263492.1336807
13574.0	799533409.0838422
13638.0	1248912627.3635788
13702.0	808114045.3108444
13766.0	812424156.1864265
13830.0	816744651.1198105
13894.0	821082368.6317128
13958.0	825429802.1729325
14022.0	829793923.7197276
14086.0	834167053.4220471
14150.0	838556298.7386442
14214.0	842953803.443602
14278.0	847366812.5025461
14342.0	851787290.2731425
14406.0	856230498.3983426
14470.0	3484049192.1284094
14534.0	1182080984.9259758
14600.0	1193562602.8077474
14664.0	874254964.3458767
14728.0	878762028.9340445
14792.0	883273889.705745
14856.0	887806912.882684
14920.0	892352478.8287741
14984.0	896910255.5186585
15048.0	901479901.2447056
15112.0	906069885.3599627
15176.0	910662294.3679515
15240.0	915274489.692724
15304.0	919897270.8838698
15368.0	924530248.089291
15432.0	929182297.6987975
15496.0	933843918.850573
15560.0	938520370.6538167
15624.0	943210437.7212949
15688.0	947913823.622502
15752.0	518593582.39508814
15816.0	22564890.24061179
15880.0	962104775.2314781
15944.0	966862351.0864346
16008.0	2062860095.085044
16072.0	976416595.512315
16136.0	981213669.3994055
16200.0	986023637.1480614
16264.0	871800112.8904064
16328.0	995687370.9186485
16392.0	1000539526.4907321
16456.0	1005405533.847665
16520.0	1010285104.8325447
16584.0	1015179050.2246954
16648.0	1020084861.0479568
16712.0	1025004449.2017521
16776.0	1029937525.0032606
16840.0	1034884941.1825398
16904.0	1039845262.6872795
16968.0	1044820520.6764991
17032.0	1049810459.1614194
17096.0	1054813618.9443741
17160.0	631922127.5167322
17224.0	1064860807.7317902
17288.0	1069904246.1144958
17352.0	1074963403.3546624
17416.0	2122872558.2293558
17480.0	3827173741.2019672
17544.0	1560553222.909319
17608.0	1095333096.5937655
17672.0	1100459203.9398234
17736.0	1105601994.8230596
17800.0	1110759936.6553762
17864.0	1115930102.5695693
17928.0	1121114860.5667226
17992.0	1126311218.3057308
18056.0	1131521577.4536808
18120.0	1136745655.9290597
18184.0	2160334731.329703
18250.0	1147404941.2969117
18314.0	1152674263.8861942
18378.0	3380410855.7403193
18442.0	909844397.4262989
18506.0	12793508.29398942
18570.0	1173892088.9018407
18634.0	190580640.0235572
18698.0	1184585527.1137567
18762.0	1189953146.9157217
18826.0	1195335856.0147114
18890.0	1200733401.7678158
18954.0	1206145524.3958514
19018.0	1211570379.6848714
19082.0	1217009242.140864
19146.0	1222463435.445184
19210.0	1227931093.1935768
19274.0	1233413553.2078488
19338.0	1238910554.8613412
19402.0	1244421830.3960402
19466.0	1249948783.547474
19530.0	1255492870.422294
19594.0	2343543263.7081413
19658.0	2553046954.486436
19722.0	1272205041.8748465
19786.0	1277803144.39766
19850.0	1283415334.353845
19914.0	1289043117.1542153
19978.0	1294684451.5539136
20042.0	1300342676.9294183
20106.0	1306013921.5688026
20170.0	1311699725.6570098
20234.0	1317399821.4264634
20298.0	1323115815.0958917
20362.0	1328847473.7878299
20426.0	3196100449.128433
20490.0	1340352961.5376978
20554.0	1346130119.3746
20618.0	1993293913.5979161
20682.0	1357724210.2926645
20746.0	1363542533.885833
20810.0	1369374671.477047
20874.0	1375222367.7842643
20938.0	1381085380.4253027
21002.0	1386963460.526542
21066.0	1392858437.1618433
21130.0	2149036718.4192066
21194.0	1404691878.1218488
21258.0	3701656454.467639
21322.0	1416583635.0995607
21386.0	1422553152.7137375
21450.0	4407153666.457882
21514.0	1434531629.0767553
21578.0	1440544435.1397543
21642.0	1446571883.2916212
21706.0	1452613706.5327203
21770.0	1458671917.3662734
21834.0	1464746292.6292598
21900.0	362872878.295876
21964.0	575014452.5514574
22028.0	1483250803.374254
22092.0	1489384264.4254825
22156.0	1495535016.4691732
22220.0	1501698011.7303655
22284.0	369710072.77325225
22348.0	1514071730.9053333
22412.0	1520281980.577906
22476.0	1526508331.8474085
22540.0	1532748028.425262
22604.0	1539003315.2165334
22668.0	1545276513.3517296
22732.0	1551564848.2672935
22796.0	1557868063.4197662
22860.0	1564185895.967164
22924.0	1570518076.7020974
22988.0	1576864329.985508
23052.0	1583224373.6810756
23116.0	3822070011.6935496
23180.0	1595998355.1987956
23244.0	1602409156.9272044
23308.0	1608835513.1610458
23372.0	1615277176.8116546
23436.0	1675133480.3270545
23500.0	1628205407.6196253
23564.0	1634691450.0168555
23628.0	1641194644.2668147
23692.0	1647714781.405823
23756.0	1654248706.642339
23820.0	2409302203.01975
23884.0	1667362728.9232895
23948.0	1673942320.7282968
24012.0	2468946164.4831495
24076.0	1687151474.053721
24140.0	2571036057.8341813
24204.0	1700421616.9024096
24268.0	1707080482.4009745
24332.0	1713753836.6598473
24396.0	2889924548.8462977
24460.0	1727146116.3559756
24524.0	210365925.91191864
24588.0	1740609364.6558914
24652.0	3996361378.6625547
24716.0	272077708.6668079
24780.0	1760922533.610417
24844.0	1767722133.8171234
24908.0	1774540613.8822403
24972.0	2777851472.4166107
25036.0	1788223212.2877047
25100.0	2940707258.115803
25164.0	1801964926.4149287
25228.0	1808860794.494387
25292.0	730736317.2342558
25356.0	1822701423.862343
25420.0	1829642120.3318539
25484.0	1836603258.899468
25550.0	4738305139.405009
25614.0	747829263.5482378
25678.0	1214447733.1446867
25742.0	1864825007.702265
25806.0	1871864942.1746178
25870.0	1878924091.461428
25934.0	2838719072.7913914
25998.0	1893087805.7316523
26062.0	1900195726.4216225
26126.0	1402849478.7365193
26190.0	2676844779.9035788
26254.0	1921601342.9659007
26318.0	1928773503.2506511
26382.0	1935959131.6008306
26446.0	1943161986.0615635
26510.0	1950381852.0706694
26574.0	1957618509.9249437
26638.0	1964867586.5299323
26702.0	1972141296.324491
26766.0	1979422749.3886387
26830.0	1986724241.7549632
26894.0	1994041348.256834
26958.0	2001373817.2114995
27022.0	2008721391.420433
27086.0	2016088175.3854158
27150.0	2023469597.5094008
27214.0	2030865384.2750797
27278.0	2038279720.3823106
27342.0	2045716915.1796057
27406.0	2464031333.708934
27470.0	3890697724.055832
27534.0	2068109551.8318985
27598.0	2075604406.8975472
27662.0	2083116481.7752914
27726.0	4218259641.8055887
27790.0	2098196146.8179688
27854.0	2105758591.1575634
27918.0	2113337355.9102945
27982.0	2439128436.529898
28046.0	2128547758.9087274
28110.0	2136178976.0997021
28174.0	2143825602.1690476
28238.0	2151487378.9401026
28302.0	2159169051.98552
28366.0	2166865414.653448
28430.0	4192782920.200862
28494.0	2182311341.7356935
28558.0	2190055333.6017003
28622.0	2197818149.462638
28686.0	3520090754.0634108
28750.0	3560177837.1261425
28814.0	1000844480.1807747
28878.0	1209393650.0825038
28942.0	1122703821.9700723
29006.0	1680726314.617512
29070.0	1446946561.176381
29134.0	2260531203.1692877
29200.0	2268692005.4213963
29264.0	2276627890.666813
29328.0	2284580233.8936095
29392.0	2292543149.6748414
29456.0	2300527649.543567
29520.0	2308527877.159329
29584.0	2316543579.0035534
29648.0	2324580302.4288573
29712.0	2332632058.0567093
29776.0	2340698577.377731
29840.0	2348785514.1605124
29904.0	1460066752.8687415
29968.0	2040432920.5414946
30032.0	2373136990.2698927
30096.0	2381291599.4239197
30160.0	643380077.893368
30224.0	2397640388.3949547
30288.0	292637398.6191449
30352.0	157190698.6621623
30416.0	2422308279.5073814
30480.0	2430570037.695368
30544.0	2438843608.5784235
30608.0	5001368586.5205145
30672.0	2455450751.8977146
30736.0	2463777464.696538
30800.0	5098755133.194296
30864.0	2480482465.310032
30928.0	2488860299.8944936
30992.0	2497254713.9807196
31056.0	2505658723.2433043
31120.0	2514092321.941172
31184.0	2522535024.3636627
31248.0	2531000206.2554464
31312.0	153965713.9762478
31376.0	2265569598.582969
31440.0	2556487283.0166116
31504.0	2565019663.776648
31568.0	2573566490.2762895
31632.0	2582141808.376651
31696.0	2590723982.2850513
31760.0	2599327096.3908877
31824.0	2607950998.3888946
31888.0	5462582578.063818
31952.0	2625245727.5626245
32016.0	264321219.70849752
32080.0	2642613788.215517
32144.0	2651323856.99282
32208.0	2660045915.296806
32272.0	2668794937.227181
32336.0	2677555481.2655253
32400.0	2686327206.1007466
32464.0	2695125373.8323975
32528.0	2703942082.638136
32592.0	2712769222.4671984
32656.0	635216474.1560228
32720.0	1701542258.336735
32784.0	2739374079.7415924
32850.0	1816160935.5719156
32914.0	2757481444.9169865
32978.0	5069339668.308528
33042.0	2775382790.1355233
33106.0	2784358431.168784
33170.0	2903303090.6283007
33234.0	5618484129.633047
33298.0	846507024.3224218
33362.0	2820430277.965133
33426.0	5199672964.7773
33490.0	2838580872.0546503
33554.0	2847674350.1731696
33618.0	2856791201.667505
33682.0	2865931314.859494
33746.0	2875085693.2388654
33810.0	2884262986.80135
33874.0	2893454077.785107
33938.0	3522113468.212575
34002.0	2911885566.7481585
34066.0	2921125469.914681
34130.0	2930387292.410144
34194.0	2939661607.2142973
34258.0	1323402196.0608635
34322.0	2958274630.15577
34386.0	2967613035.1065516
34450.0	2976962972.06004
34514.0	2986333682.5820036
34578.0	2995725001.509766
34642.0	3005127056.7093196
34706.0	3014559021.176956
34770.0	3024001250.427418
34834.0	5853912683.214125
34898.0	3042944884.9583344
34962.0	1202761293.5518167
35026.0	3061956094.9615784
35090.0	3071485171.6897235
35154.0	3081032945.162416
35218.0	3090609472.911155
35282.0	3100194082.8765798
35346.0	3109807152.026031
35410.0	1733913445.8503065
35474.0	3129076486.775418
35538.0	3138732176.0557346
35602.0	3148415688.4930263
35666.0	3158116270.2546535
35730.0	5777256231.791344
35794.0	5229298804.202629
35858.0	3187328945.797919
35922.0	366705738.97872686
35986.0	3325128515.917475
36050.0	3216709056.875999
36114.0	3226544859.920425
36178.0	3236384726.118399
36242.0	1774404072.710697
36306.0	3256143082.0075235
36370.0	1370116202.8322256
36434.0	3162025444.97613
36500.0	1907540359.714888
36564.0	3296170680.535798
36628.0	3306146835.2038026
36692.0	3316148113.1493587
36756.0	3326162534.153577
36820.0	3336189786.873307
36884.0	3346241586.1678863
36948.0	3356305724.6862454
37012.0	3366394053.6991625
37076.0	3376506462.5979867
37140.0	3386630514.506292
37204.0	5020006904.56754
37268.0	3406949603.347463
37332.0	3417144396.01869
37396.0	3427349898.1552067
37460.0	3437578450.495477
37524.0	3447817146.322661
37588.0	3458091317.564527
37652.0	3468362276.2403026
37716.0	3478655421.8693924
37780.0	3488970605.291941
37844.0	1820046767.66112
37908.0	3509653237.5653195
37972.0	3520033528.154487
38036.0	5706778541.720659
38100.0	3540831224.4159017
38164.0	3551247977.0907927
38228.0	3515498282.061813
38292.0	4664373838.953327
38356.0	3582662368.807391
38420.0	2256962989.5099387
38484.0	3603678671.912145
38548.0	3614230434.058796
38612.0	3624787699.1421776
38676.0	3635378420.630545
38740.0	6706133132.117844
38804.0	3656602946.0526333
38868.0	3667250616.0467734
38932.0	3677902339.228244
38996.0	3688586881.8080616
39060.0	3699289572.0147486
39124.0	3709995395.2533526
39188.0	3720733614.4210253
39252.0	4057182360.0743504
39316.0	3742262191.8224297
39380.0	3753067205.5908933
39444.0	4372760800.691079
39508.0	3774697093.8102646
39572.0	3785551910.044728
39636.0	2526029974.5112376
39700.0	3807325310.5721292
39764.0	3818227883.553489
39828.0	3829161567.72766
39892.0	3840110515.856638
39956.0	3851090386.6994653
40020.0	3862085146.437908
40084.0	2323789398.9135823
40150.0	3884458627.450683
40214.0	3895498270.706217
40278.0	3906568046.558483
40342.0	9838352564.155807
40406.0	3928764737.008044
40470.0	3939891225.4641633
40534.0	2130110969.633069
40598.0	3962199395.659517
40662.0	3973380628.8782816
40726.0	3984591028.2995815
40790.0	3995813397.178606
40854.0	4007064654.204037
40918.0	4018327403.228862
40982.0	8369556210.499189
41046.0	4040903550.48453
41110.0	1479125664.7619033
41174.0	4063575123.5364466
41238.0	4074926289.619987
41302.0	4086305167.0356803
41366.0	4097711687.979564
41430.0	4109127640.0982203
41494.0	4120570890.90012
41558.0	4132023019.197507
41622.0	8115502795.658749
41685.833333333336	3613736991.1551895
41750.0	4166522058.6191225
41814.166666666664	4178062582.910811
41877.916666666664	4189629494.713074
41942.083333333336	4201222700.5102987
42005.833333333336	4212823034.7820315
42070.0	4224430082.855058
42134.166666666664	4236081985.753965
42197.916666666664	4247740182.0324893
42262.083333333336	11048954276.38919
42325.833333333336	9934204996.57657
42390.0	4282827056.606245
42454.166666666664	4294565973.024694
42517.916666666664	4306329566.237959
42582.083333333336	4318097677.6009655
42645.833333333336	4329910139.495717
42710.0	1167551729.7671013
42774.166666666664	5762662069.281837
42837.916666666664	849044201.8456864
42902.083333333336	4377319252.575259
42965.833333333336	4389209990.681311
43030.0	4401123880.89
43094.166666666664	4413081698.6844
43157.916666666664	2997067508.4128275
43222.083333333336	4437024103.338847
43285.833333333336	4449029187.890715
43350.0	2401839613.711058
43414.166666666664	4473106312.181513
43477.916666666664	4485178019.055186
43542.083333333336	4497249863.946723
43605.833333333336	4509365018.237367
43670.0	4821470261.423951
43734.166666666664	4533637613.896869
43800.0	4546171935.678541
43864.166666666664	3651180110.3685765
43927.916666666664	4570574109.867241
43992.083333333336	4582794715.730096
44055.833333333336	4595035473.003626
44120.0	4607296180.015576
44184.166666666664	106124212.44746304
44247.916666666664	4631899671.749878
44312.083333333336	4644219107.101565
44375.833333333336	4656557652.270731
44440.0	4668938510.6906185
44504.166666666664	4681314740.351623
44567.916666666664	4693733085.427775
44632.083333333336	4706146099.068812
44695.833333333336	4718601018.272391
44760.0	11396029593.462961
44824.166666666664	4743588793.349915
44887.916666666664	4756121424.562286
44952.083333333336	4768647152.96432
45015.833333333336	4781214468.752968
45080.0	4793798815.551422
45144.166666666664	4806399938.255842
45207.916666666664	4819017578.025405
45272.083333333336	4831676555.590406
45335.833333333336	4844326569.422638
45400.0	4857017648.792898
45464.166666666664	4869698957.9533615
45527.916666666664	4882421047.119674
45592.083333333336	4895184035.997615
45655.833333333336	4907936280.692748
45720.0	4920729122.884066
45784.166666666664	4933510372.991214
45847.916666666664	7126198003.739836
45912.083333333336	4959193827.730691
45975.833333333336	4972043127.392254
46040.0	4984932485.158415
46104.166666666664	4997862005.724692
46167.916666666664	5010777837.955661
46232.083333333336	5023733481.831191
46295.833333333336	5036701779.08166
46360.0	5049709803.990334
46424.166666666664	5062702573.213042
46487.916666666664	5075734693.360928
46552.083333333336	12477676443.16536
46615.833333333336	5101889382.004619
46680.0	5114983731.384389
46744.166666666664	5128117212.856132
46807.916666666664	5141261509.979542
46872.083333333336	5154416269.357767
46935.833333333336	5167609825.787867
47000.0	5180813417.968118
47064.166666666664	5194026680.901669
47127.916666666664	5207307514.975446
47192.083333333336	5220568586.98105
47255.833333333336	5233867940.097662
47320.0	5247176059.468834
47384.166666666664	5260522294.38024
47450.0	5274295246.170762
47514.166666666664	5287659802.651204
47577.916666666664	9552591439.339212
47642.083333333336	2178117136.2061005
47705.833333333336	5327918943.709728
47770.0	10815127891.980911
47834.166666666664	5354864472.877762
47897.916666666664	5368393253.8331995
47962.083333333336	5381897200.8722925
48025.833333333336	5395469256.354039
48090.0	7278097367.195606
48154.166666666664	5422630190.43096
48217.916666666664	5436249955.281168
48282.083333333336	5449874482.321937
48345.833333333336	3737200403.321096
48410.0	3435522919.9774885
48474.166666666664	5695470741.271006
48537.916666666664	5504639153.299107
48602.083333333336	5162209551.016537
48665.833333333336	5532156786.642692
48730.0	1088795251.1488142
48794.166666666664	7989301296.531187
48857.916666666664	5573569113.472228
48922.083333333336	5587421893.762661
48985.833333333336	5601309995.029078
49050.0	10256188522.952492
49114.166666666664	5629124116.0064745
49177.916666666664	5643049481.2527075
49242.083333333336	5657009529.750284
49305.833333333336	5671004264.3515
49370.0	5684998960.632129
49434.166666666664	5699028001.347432
49497.916666666664	5713056313.381539
49562.083333333336	7119847435.712124
49625.833333333336	2481254781.4074936
49690.0	5755345153.94253
49754.166666666664	5769473603.308122
49817.916666666664	5783635648.021964
49882.083333333336	7046040855.468884
49945.833333333336	5812024160.192131
50010.0	5826250233.777256
50074.166666666664	9772598102.698772
50137.916666666664	5854765008.706666
50202.083333333336	5869053298.044776
50265.833333333336	1573901614.2141142
50330.0	5897690627.437607
50394.166666666664	7777720217.253143
50457.916666666664	5926420096.815162
50522.083333333336	5940833167.438268
50585.833333333336	4249252846.4425774
50650.0	5969717483.589453
50714.166666666664	5984149792.923714
50777.916666666664	5998652054.089541
50842.083333333336	6013147075.108359
50905.833333333336	6027673278.179623
50970.0	6042230606.913151
51034.166666666664	6056819003.156601
51100.0	6071874118.24143
51164.166666666664	3888719943.9968343
51227.916666666664	11664915528.824657
51292.083333333336	6115803526.400137
51355.833333333336	6130507494.987593
51420.0	6145241761.928336
51484.166666666664	6159965482.65942
51547.916666666664	11998876509.41999
51612.083333333336	6189502117.113771
51675.833333333336	6204314868.833972
51740.0	6219157132.268937
51804.166666666664	6234028821.472181
51867.916666666664	6248887891.901641
51932.083333333336	6263775809.266452
51995.833333333336	12454982971.055687
52060.0	6293637804.178054
52124.166666666664	5947977142.481307
52187.916666666664	5208876603.95993
52252.083333333336	6338601544.943448
52315.833333333336	6353616903.286023
52380.0	6368659989.215918
52444.166666666664	6383730690.600626
52507.916666666664	6398828893.103009
52572.083333333336	6413954480.162961
52635.833333333336	6429107332.979052
52700.0	6444242709.568743
52764.166666666664	6459449517.597819
52827.916666666664	6474638177.634328
52892.083333333336	6489898434.832654
52955.833333333336	10424031237.863752
53020.0	6520407359.349053
53084.166666666664	6535700796.6464405
53147.916666666664	6551020031.421679
53212.083333333336	6566364921.255893
53275.833333333336	2287965734.546979
53340.0	6597131084.266966
53404.166666666664	6612599042.559266
53467.916666666664	6628045299.349418
53532.083333333336	6643469040.6593275
53595.833333333336	6658964732.796577
53660.0	1595439491.4807558
53724.166666666664	6690029722.061621
53787.916666666664	6705598691.903443
53852.083333333336	6721191756.0521
53915.833333333336	6736759980.630367
53980.0	6752400493.673794
54044.166666666664	6768064581.850781
54107.916666666664	6783752067.087331
54172.083333333336	752943472.6127195
54235.833333333336	6815146597.863598
54300.0	6830902947.889484
54364.166666666664	2116515901.7878752
54427.916666666664	7126858949.644609
54492.083333333336	13051032262.202915
54555.833333333336	6894101918.118256
54620.0	9281283451.428589
54684.166666666664	5736919952.229924
54750.0	6942183321.7272835
54814.166666666664	6958117069.342513
54877.916666666664	6974071867.906921
54942.083333333336	6990047503.0721655
55005.833333333336	2020372206.6645365
55070.0	7022060411.230253
55134.166666666664	7038097240.893597
55197.916666666664	7054154020.46482
55262.083333333336	7070230520.860908
55325.833333333336	7086380465.706634
55390.0	7102495954.181585
55454.166666666664	7118630459.030041
55517.916666666664	2484354848.1277313
55582.083333333336	7151065439.684408
55645.833333333336	7704363060.8748255
55710.0	7183575551.24728
55774.166666666664	8323125195.912298
55837.916666666664	7216158798.238765
55902.083333333336	7232477210.230151
55965.833333333336	7248813135.015511
56030.0	7265223022.443241
56094.166666666664	4208592861.389576
56157.916666666664	7298037786.853345
56222.083333333336	7314499094.970501
56285.833333333336	7330977084.960272
56350.0	7347471479.5573225
56414.166666666664	7363981998.212181
56477.916666666664	7380566885.623798
56542.083333333336	7397109060.190007
56605.833333333336	7413725553.773361
56670.0	7430357546.497146
56734.166666666664	7446945156.661197
56797.916666666664	14373455646.12978
56862.083333333336	7480283433.885601
56925.833333333336	7497034563.999665
56990.0	7513739564.077684
57054.166666666664	7530519175.046901
57117.916666666664	7547312693.865682
57182.083333333336	7564119804.325766
57245.833333333336	7580940186.726562
57310.0	6077911813.15412
57374.166666666664	7614681771.534613
57437.916666666664	1224748763.8942204
57502.083333333336	7648473627.132955
57565.833333333336	7665482274.235644
57630.0	10048205196.063198
57694.166666666664	7699409035.846148
57757.916666666664	7716453295.228058
57822.083333333336	7733508922.972484
57885.833333333336	7750575568.524966
57950.0	7767652877.672171
58014.166666666664	11622488566.543602
58077.916666666664	11420297819.82674
58142.083333333336	7819142259.334329
58205.833333333336	7836325451.04319
58270.0	8542976216.264856
58334.166666666664	2542612736.8324747
58400.0	7888598617.088036
58464.166666666664	7905887300.963681
58527.916666666664	7923184479.155889
58592.083333333336	7940557511.808464
58655.833333333336	7957870810.018097
58720.0	7975259771.753128
58784.166666666664	7992724894.103093
58847.916666666664	8010128796.316778
58912.083333333336	8027608656.805389
58975.833333333336	8045095430.211752
59040.0	8062588707.348325
59104.166666666664	8080158225.12043
59167.916666666664	8097663570.780156
59232.083333333336	8115315692.198096
59295.833333333336	8132902800.20314
59360.0	8150494923.714601
59424.166666666664	8168163318.565993
59487.916666666664	8185908481.850973
59552.083333333336	8203586292.146729
59615.833333333336	3801286601.105564
59680.0	8239099023.946729
59744.166666666664	8256861058.961714
59807.916666666664	8274699843.023307
59872.083333333336	8292541987.1521435
59935.833333333336	8310387035.1814995
60000.0	8328309051.76729
60064.166666666664	12418752673.514332
60127.916666666664	8364160479.222505
60192.083333333336	8382088953.3300295
60255.833333333336	14444906769.956991
60320.0	9391328785.83374
60384.166666666664	8436109105.481599
60447.916666666664	8454194090.528822
60512.083333333336	8472279656.665754
60575.833333333336	8490442767.490868
60640.0	14576738251.98947
60704.166666666664	8526691142.033023
60767.916666666664	6534934896.475836
60832.083333333336	14316252995.589321
60895.833333333336	8581331275.762028
60960.0	8599568170.717262
61024.166666666664	8617882744.213179
61087.916666666664	8636195355.201931
61152.083333333336	8654505480.282005
61215.833333333336	8672893411.1512
61280.0	8691278480.856585
61344.166666666664	8709741662.633675
61407.916666666664	8728119746.830656
61472.083333333336	8746575552.77422
61535.833333333336	8765109574.542263
61600.0	8783639412.258125
61664.166666666664	8802164513.58629
61727.916666666664	8820767920.654016
61792.083333333336	8839366177.643143
61855.833333333336	11151525095.571754
61920.0	3666303088.7108574
61984.166666666664	13254138829.749256
