t(days)	RNP(psia2/cp-D/Mscf)
62050.0	8914550150.802155
62114.166666666664	8933289162.762125
62177.916666666664	8952021015.18825
62242.083333333336	8970745121.294352
62305.833333333336	8989547718.500221
62370.0	15695550483.738846
62434.166666666664	9027215247.907803
62497.916666666664	9046167635.508747
62562.083333333336	9065023179.77234
62625.833333333336	9083957492.01158
62690.0	9102882033.25489
62754.166666666664	7436951809.428575
62817.916666666664	9140878879.205303
62882.083333333336	9159951428.020731
62945.833333333336	9179013204.371527
63010.0	9198063575.704128
63074.166666666664	9217193186.801023
63137.916666666664	9236310870.282803
63202.083333333336	5586805125.451521
63265.833333333336	9274600293.416443
63330.0	9293864299.777779
63394.166666666664	9313115304.541462
63457.916666666664	9332352647.642052
63522.083333333336	9351669629.268368
63585.833333333336	7884718233.660219
63650.0	9390355000.847994
63714.166666666664	4083432276.35429
63777.916666666664	9429075171.916786
63842.083333333336	9448507287.608845
63905.833333333336	9467923345.310747
63970.0	9487419364.758165
64034.166666666664	9506898728.705133
64097.916666666664	9526458246.438406
64162.083333333336	16851908705.4249
64225.833333333336	8065248840.9297695
64290.0	9585227811.817528
64354.166666666664	9604813928.358873
64417.916666666664	9624480251.952374
64482.083333333336	9644127340.255808
64545.833333333336	8949213121.314503
64610.0	9683663144.772099
64674.166666666664	9703350517.062466
64737.916666666664	8168954417.979553
64802.083333333336	8758110984.970675
64865.833333333336	9762793475.826818
64930.0	5881137772.778372
64994.166666666664	9802587470.972853
65057.916666666664	9822450870.103497
65122.083333333336	9842499020.125492
65185.833333333336	9862420151.365362
65250.0	9882422086.53967
65314.166666666664	9902399957.909567
65377.916666666664	17288815434.35643
65442.083333333336	8767491176.994587
65505.833333333336	9962714518.016296
65570.0	9982804514.041044
65634.16666666667	10002975697.470459
65700.0	10023768321.080965
65764.16666666667	10043997160.044533
65827.91666666667	10064198979.670904
65892.08333333333	10084482228.237583
65955.83333333333	10104737688.9859
66020.0	10125074682.811646
66084.16666666667	6905147916.857042
66147.91666666667	10165884204.913616
66212.08333333333	10186245346.773996
66275.83333333333	10206688214.55334
66340.0	13194776091.220078
66404.16666666667	10247708267.38655
66467.91666666667	10268172253.048319
66532.08333333333	10288718132.658764
66595.83333333333	10309346398.795336
66660.0	10329942893.149012
66724.16666666667	10350506737.739346
66787.91666666667	10371152618.639013
66852.08333333333	9598757419.110252
66915.83333333333	10412575964.333384
66980.0	10433353491.36862
67044.16666666667	10454096676.78397
67107.91666666667	7302493935.451235
67172.08333333333	8334589315.735325
67235.83333333333	10516586418.269865
67300.0	14555956807.186195
67364.16666666667	17306383150.63264
67427.91666666667	10579226417.396578
67492.08333333333	10600192082.506224
67555.83333333333	10621119801.477245
67620.0	10642130318.15636
67684.16666666667	10663224124.884527
67747.91666666667	11342588603.684198
67812.08333333333	13061562405.090359
67875.83333333333	10726515741.696592
67940.0	10106672290.967457
68004.16666666667	10768713869.021435
68067.91666666667	8063080432.365864
68132.08333333333	10811245322.631397
68195.83333333333	10832385121.209135
68260.0	10853734327.444593
68324.16666666667	10875040778.257399
68387.91666666667	10896431044.97028
68452.08333333333	10917777547.850298
68515.83333333333	10939207852.043941
68580.0	15959431128.463726
68644.16666666667	14114996117.818342
68707.91666666667	11003486141.780125
68772.08333333333	10462654189.008781
68835.83333333333	11046584826.995758
68900.0	11068129398.297575
68964.16666666667	11089626033.292183
69027.91666666667	11111338986.450096
69092.08333333333	11133003957.55935
69155.83333333333	11154619886.428478
69220.0	11176319917.91011
69284.16666666667	11198104543.79688
69350.0	11220515333.398191
69414.16666666667	11242201155.316677
69477.91666666667	11264107290.094358
69542.08333333333	10408985416.676428
69605.83333333333	11307764498.870634
69670.0	5597116352.327106
69734.16666666667	11351622979.509762
69797.91666666667	18550427305.695198
69862.08333333333	11395543942.159449
69925.83333333333	11417492054.763496
69990.0	4197544351.659136
70054.16666666667	5838604634.050799
70117.91666666667	11483704915.097124
70182.08333333333	11505852029.868666
70245.83333333333	11527941943.221523
70310.0	11550116839.921648
70374.16666666667	11572377211.33053
70437.91666666667	11594579106.067604
70502.08333333333	11616866354.336792
70565.83333333333	17168950704.818972
70630.0	11661552767.783663
70694.16666666667	11683805125.02412
70757.91666666667	11706289807.356188
70822.08333333333	11728713389.001492
70885.83333333333	11751074668.805275
70950.0	11773521376.901285
71014.16666666667	11796054003.77757
71077.91666666667	14472894640.02499
71142.08333333333	16574882391.46727
71205.83333333333	16604346995.963673
71270.0	11886294570.166622
71334.16666666667	11908956569.257545
71397.91666666667	11931705146.58658
71462.08333333333	11954387248.491362
71525.83333333333	11977001619.4686
71590.0	11999856429.866894
71654.16666666667	12022488016.793646
71717.91666666667	12045361023.529709
71782.08333333333	12068321228.802845
71845.83333333333	12091054964.586048
71910.0	12114032186.755434
71974.16666666667	16905687470.728678
72037.91666666667	12159931861.873142
72102.08333333333	11622967234.804316
72165.83333333333	9559818941.02633
72230.0	12229115890.467728
72294.16666666667	12252137448.251053
72357.91666666667	12275245846.608984
72422.08333333333	15494225336.937119
72485.83333333333	12321562009.744572
72550.0	12344605796.878311
72614.16666666667	12367900291.61136
72677.91666666667	12391117891.679491
72742.08333333333	12414422826.022043
72805.83333333333	12437815588.336536
72870.0	10734821461.478392
72934.16666666667	17602841131.593807
73000.0	12508525836.22131
